ingredientId,displayName,category,hasTasteProfile,hasTextureProfile,hasFlavorProfile,currentTasteValuesJson,currentTextureEffectsJson,currentFlavorValuesJson,proposedTasteValuesJson,proposedTextureEffectsJson,proposedFlavorValuesJson,proposalMode,sourceNeeded,suggestedSourceKeywords,sourceNotes,confidence,reviewStatus,producerComment,aiComment,canApplyToRuntime,canAffectFinalScore,canAffectGoldenExpected,sourceStatus,draftStatus
fruit_durian,榴莲,水果/风味,TRUE,TRUE,TRUE,"{""acidity"":0,""aromaImpact"":34,""bitterness"":0,""freshness"":-10,""heaviness"":30,""isHighFat"":false,""isStrongAroma"":true,""milkiness"":0,""strawResistance"":18,""sweetness"":12,""tags"":[""fruit"",""controversial"",""sticky""],""tea"":0,""textureRisk"":true,""viscosity"":26,""weirdness"":30,""worksInFreshDrinks"":false}","{""chewiness"":0,""drinkabilityPenalty"":22,""fatLoad"":0,""foamLayer"":0,""gelSoftness"":0,""liquidSupportNeed"":36,""pasteRisk"":36,""sediment"":0,""solidLoad"":38,""strawResistance"":34}","{""aromaPressure"":92,""aromaTags"":[""fermented"",""rich"",""pungent""],""beverageFit"":36,""dessertFit"":68,""dominantPotential"":90,""flavorFamilies"":[""tropical_fruit"",""controversial""],""identityStrength"":95,""identityTags"":[""durian"",""strong_identity"",""controversial""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":86,""pairHints"":[""coconut"",""cream"",""mango""],""savoryRisk"":18}",{},{},{},blank_no_source_referenced_values,TRUE,durian sugar fat aroma sulfur compounds texture beverage,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
fruit_watermelon,西瓜,水果/风味,TRUE,TRUE,TRUE,"{""acidity"":0,""aromaImpact"":8,""bitterness"":0,""freshness"":22,""heaviness"":-4,""isHighFat"":false,""isStrongAroma"":false,""milkiness"":0,""strawResistance"":0,""sweetness"":9,""tags"":[""fruit"",""fresh""],""tea"":0,""textureRisk"":false,""viscosity"":-2,""weirdness"":0,""worksInFreshDrinks"":true}","{""chewiness"":0,""drinkabilityPenalty"":0,""fatLoad"":0,""foamLayer"":0,""gelSoftness"":0,""liquidSupportNeed"":0,""pasteRisk"":0,""sediment"":0,""solidLoad"":0,""strawResistance"":0}","{""aromaPressure"":24,""aromaTags"":[""watery"",""fresh"",""light""],""beverageFit"":88,""dessertFit"":44,""dominantPotential"":34,""flavorFamilies"":[""melon"",""fruit"",""fresh""],""identityStrength"":48,""identityTags"":[""watermelon""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":8,""pairHints"":[""sparkling"",""mint"",""citrus""],""savoryRisk"":4}",{},{},{},blank_no_source_referenced_values,TRUE,watermelon brix sweetness water content freshness beverage,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
fruit_grape,葡萄,水果/风味,TRUE,TRUE,TRUE,"{""acidity"":8,""aromaImpact"":12,""bitterness"":0,""freshness"":12,""heaviness"":0,""isHighFat"":false,""isStrongAroma"":false,""milkiness"":0,""strawResistance"":0,""sweetness"":13,""tags"":[""fruit""],""tea"":0,""textureRisk"":false,""viscosity"":0,""weirdness"":0,""worksInFreshDrinks"":true}","{""chewiness"":0,""drinkabilityPenalty"":0,""fatLoad"":0,""foamLayer"":0,""gelSoftness"":0,""liquidSupportNeed"":6,""pasteRisk"":0,""sediment"":0,""solidLoad"":6,""strawResistance"":3}","{""aromaPressure"":40,""aromaTags"":[""juicy"",""sweet"",""tart""],""beverageFit"":86,""dessertFit"":58,""dominantPotential"":48,""flavorFamilies"":[""berry"",""fruit""],""identityStrength"":58,""identityTags"":[""grape""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":8,""pairHints"":[""sparkling"",""tea"",""honey""],""savoryRisk"":5}",{},{},{},blank_no_source_referenced_values,TRUE,grape brix acidity tannin aroma beverage,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
fruit_peach,桃子,水果/风味,TRUE,TRUE,TRUE,"{""acidity"":2,""aromaImpact"":14,""bitterness"":0,""freshness"":10,""heaviness"":0,""isHighFat"":false,""isStrongAroma"":false,""milkiness"":0,""strawResistance"":0,""sweetness"":15,""tags"":[""fruit"",""floral""],""tea"":0,""textureRisk"":false,""viscosity"":0,""weirdness"":0,""worksInFreshDrinks"":true}","{""chewiness"":0,""drinkabilityPenalty"":0,""fatLoad"":0,""foamLayer"":0,""gelSoftness"":0,""liquidSupportNeed"":6,""pasteRisk"":0,""sediment"":0,""solidLoad"":6,""strawResistance"":3}","{""aromaPressure"":44,""aromaTags"":[""soft"",""floral"",""sweet""],""beverageFit"":88,""dessertFit"":68,""dominantPotential"":50,""flavorFamilies"":[""stone_fruit"",""fruit"",""floral""],""identityStrength"":60,""identityTags"":[""peach""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":8,""pairHints"":[""jasmine"",""sparkling"",""cream""],""savoryRisk"":4}",{},{},{},blank_no_source_referenced_values,TRUE,peach brix acidity aroma fruit beverage,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
fruit_lychee,荔枝,水果/风味,TRUE,TRUE,TRUE,"{""acidity"":1,""aromaImpact"":16,""bitterness"":0,""freshness"":9,""heaviness"":0,""isHighFat"":false,""isStrongAroma"":false,""milkiness"":0,""strawResistance"":0,""sweetness"":18,""tags"":[""fruit"",""floral""],""tea"":0,""textureRisk"":false,""viscosity"":0,""weirdness"":0,""worksInFreshDrinks"":true}","{""chewiness"":0,""drinkabilityPenalty"":0,""fatLoad"":0,""foamLayer"":0,""gelSoftness"":0,""liquidSupportNeed"":6,""pasteRisk"":0,""sediment"":0,""solidLoad"":6,""strawResistance"":3}","{""aromaPressure"":50,""aromaTags"":[""floral"",""sweet"",""perfumed""],""beverageFit"":86,""dessertFit"":62,""dominantPotential"":54,""flavorFamilies"":[""tropical_fruit"",""floral""],""identityStrength"":64,""identityTags"":[""lychee""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":14,""pairHints"":[""jasmine"",""green_tea"",""sparkling""],""savoryRisk"":5}",{},{},{},blank_no_source_referenced_values,TRUE,lychee brix acidity floral aroma beverage,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
flavor_matcha,抹茶,水果/风味,FALSE,TRUE,TRUE,{},"{""chewiness"":0,""drinkabilityPenalty"":4,""fatLoad"":0,""foamLayer"":0,""gelSoftness"":0,""liquidSupportNeed"":10,""pasteRisk"":8,""sediment"":12,""solidLoad"":0,""strawResistance"":0}","{""aromaPressure"":66,""aromaTags"":[""green"",""earthy"",""powdery""],""beverageFit"":78,""dessertFit"":86,""dominantPotential"":76,""flavorFamilies"":[""tea"",""dessert"",""herbal""],""identityStrength"":82,""identityTags"":[""matcha"",""strong_identity""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":22,""pairHints"":[""milk"",""cream"",""red_bean""],""savoryRisk"":16}",{},{},{},blank_no_source_referenced_values,TRUE,matcha bitterness astringency caffeine powder sediment beverage,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
flavor_cocoa,可可,水果/风味,FALSE,TRUE,TRUE,{},"{""chewiness"":0,""drinkabilityPenalty"":5,""fatLoad"":0,""foamLayer"":0,""gelSoftness"":0,""liquidSupportNeed"":12,""pasteRisk"":10,""sediment"":16,""solidLoad"":0,""strawResistance"":0}","{""aromaPressure"":62,""aromaTags"":[""chocolate"",""roasted"",""rich""],""beverageFit"":78,""dessertFit"":90,""dominantPotential"":72,""flavorFamilies"":[""cocoa"",""dessert"",""roasted""],""identityStrength"":78,""identityTags"":[""cocoa"",""strong_identity""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":16,""pairHints"":[""milk"",""cream"",""oreo""],""savoryRisk"":10}",{},{},{},blank_no_source_referenced_values,TRUE,cocoa powder bitterness fat sediment chocolate beverage,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
sweetener_white_sugar,白糖,调味,TRUE,TRUE,TRUE,"{""acidity"":0,""aromaImpact"":0,""bitterness"":0,""freshness"":0,""heaviness"":0,""isHighFat"":false,""isStrongAroma"":false,""milkiness"":0,""strawResistance"":0,""sweetness"":25,""tags"":[""sweetener""],""tea"":0,""textureRisk"":false,""viscosity"":0,""weirdness"":0,""worksInFreshDrinks"":true}","{""chewiness"":0,""drinkabilityPenalty"":0,""fatLoad"":0,""foamLayer"":0,""gelSoftness"":0,""liquidSupportNeed"":0,""pasteRisk"":0,""sediment"":0,""solidLoad"":0,""strawResistance"":0}","{""aromaPressure"":0,""aromaTags"":[""clean"",""sweet""],""beverageFit"":78,""dessertFit"":78,""dominantPotential"":8,""flavorFamilies"":[""sweetener""],""identityStrength"":18,""identityTags"":[""white_sugar""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":0,""pairHints"":[""tea"",""fruit"",""dairy""],""savoryRisk"":0}",{},{},{},blank_no_source_referenced_values,TRUE,sucrose sweetness threshold brix beverage,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
sweetener_honey,蜂蜜,调味,TRUE,TRUE,TRUE,"{""acidity"":0,""aromaImpact"":8,""bitterness"":0,""freshness"":4,""heaviness"":2,""isHighFat"":false,""isStrongAroma"":false,""milkiness"":0,""strawResistance"":0,""sweetness"":21,""tags"":[""sweetener"",""natural""],""tea"":0,""textureRisk"":false,""viscosity"":3,""weirdness"":0,""worksInFreshDrinks"":true}","{""chewiness"":0,""drinkabilityPenalty"":1,""fatLoad"":0,""foamLayer"":0,""gelSoftness"":0,""liquidSupportNeed"":0,""pasteRisk"":0,""sediment"":0,""solidLoad"":0,""strawResistance"":0}","{""aromaPressure"":32,""aromaTags"":[""floral"",""warm"",""natural""],""beverageFit"":82,""dessertFit"":76,""dominantPotential"":32,""flavorFamilies"":[""sweetener"",""floral""],""identityStrength"":48,""identityTags"":[""honey""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":8,""pairHints"":[""lemon"",""green_tea"",""jasmine""],""savoryRisk"":4}",{},{},{},blank_no_source_referenced_values,TRUE,honey sugar composition sweetness viscosity acidity beverage,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
sweetener_brown_sugar,黑糖,调味,TRUE,TRUE,TRUE,"{""acidity"":0,""aromaImpact"":12,""bitterness"":2,""freshness"":-2,""heaviness"":6,""isHighFat"":false,""isStrongAroma"":false,""milkiness"":0,""strawResistance"":0,""sweetness"":26,""tags"":[""sweetener"",""classic""],""tea"":0,""textureRisk"":false,""viscosity"":4,""weirdness"":0,""worksInFreshDrinks"":false}","{""chewiness"":0,""drinkabilityPenalty"":2,""fatLoad"":0,""foamLayer"":0,""gelSoftness"":0,""liquidSupportNeed"":0,""pasteRisk"":0,""sediment"":2,""solidLoad"":0,""strawResistance"":0}","{""aromaPressure"":42,""aromaTags"":[""molasses"",""warm"",""deep""],""beverageFit"":84,""dessertFit"":82,""dominantPotential"":44,""flavorFamilies"":[""sweetener"",""caramelized""],""identityStrength"":56,""identityTags"":[""brown_sugar""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":8,""pairHints"":[""milk"",""black_tea"",""pearl""],""savoryRisk"":6}",{},{},{},blank_no_source_referenced_values,TRUE,brown sugar molasses sweetness brix caramel flavor beverage,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
sweetener_caramel,焦糖,调味,FALSE,TRUE,TRUE,{},"{""chewiness"":0,""drinkabilityPenalty"":2,""fatLoad"":0,""foamLayer"":0,""gelSoftness"":0,""liquidSupportNeed"":0,""pasteRisk"":0,""sediment"":0,""solidLoad"":0,""strawResistance"":0}","{""aromaPressure"":44,""aromaTags"":[""caramel"",""toasty"",""warm""],""beverageFit"":82,""dessertFit"":86,""dominantPotential"":46,""flavorFamilies"":[""sweetener"",""caramelized"",""dessert""],""identityStrength"":58,""identityTags"":[""caramel""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":8,""pairHints"":[""coffee"",""milk"",""cocoa""],""savoryRisk"":6}",{},{},{},blank_no_source_referenced_values,TRUE,caramel syrup sugar brix viscosity flavor beverage,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
seasoning_sea_salt,海盐,调味,FALSE,TRUE,TRUE,{},"{""chewiness"":0,""drinkabilityPenalty"":0,""fatLoad"":0,""foamLayer"":0,""gelSoftness"":0,""liquidSupportNeed"":0,""pasteRisk"":0,""sediment"":0,""solidLoad"":0,""strawResistance"":0}","{""aromaPressure"":8,""aromaTags"":[""salty"",""clean""],""beverageFit"":48,""dessertFit"":42,""dominantPotential"":26,""flavorFamilies"":[""seasoning"",""savory""],""identityStrength"":44,""identityTags"":[""sea_salt""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":28,""pairHints"":[""cream"",""caramel"",""cheese_foam""],""savoryRisk"":62}",{},{},{},blank_no_source_referenced_values,TRUE,sea salt salinity taste threshold beverage,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
topping_pearl,珍珠,小料,TRUE,TRUE,TRUE,"{""acidity"":0,""aromaImpact"":2,""bitterness"":0,""freshness"":0,""heaviness"":6,""isHighFat"":false,""isStrongAroma"":false,""milkiness"":0,""strawResistance"":28,""sweetness"":6,""tags"":[""topping"",""chewy""],""tea"":0,""textureRisk"":true,""viscosity"":4,""weirdness"":0,""worksInFreshDrinks"":false}","{""chewiness"":48,""drinkabilityPenalty"":8,""fatLoad"":0,""foamLayer"":0,""gelSoftness"":0,""liquidSupportNeed"":12,""pasteRisk"":0,""sediment"":0,""solidLoad"":48,""strawResistance"":42}","{""aromaPressure"":8,""aromaTags"":[""mild"",""chewy"",""sweet""],""beverageFit"":78,""dessertFit"":62,""dominantPotential"":18,""flavorFamilies"":[""topping"",""starch""],""identityStrength"":42,""identityTags"":[""pearl""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":8,""pairHints"":[""brown_sugar"",""milk"",""black_tea""],""savoryRisk"":4}",{},{},{},blank_no_source_referenced_values,TRUE,tapioca pearl texture chewiness starch bubble tea,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
topping_coconut_jelly,椰果,小料,TRUE,TRUE,TRUE,"{""acidity"":0,""aromaImpact"":5,""bitterness"":0,""freshness"":8,""heaviness"":2,""isHighFat"":false,""isStrongAroma"":false,""milkiness"":0,""strawResistance"":20,""sweetness"":4,""tags"":[""topping"",""fruit""],""tea"":0,""textureRisk"":true,""viscosity"":2,""weirdness"":0,""worksInFreshDrinks"":true}","{""chewiness"":30,""drinkabilityPenalty"":4,""fatLoad"":0,""foamLayer"":0,""gelSoftness"":0,""liquidSupportNeed"":8,""pasteRisk"":0,""sediment"":0,""solidLoad"":36,""strawResistance"":32}","{""aromaPressure"":18,""aromaTags"":[""coconut"",""fresh"",""light""],""beverageFit"":76,""dessertFit"":58,""dominantPotential"":20,""flavorFamilies"":[""topping"",""tropical""],""identityStrength"":40,""identityTags"":[""coconut_jelly""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":10,""pairHints"":[""mango"",""sparkling"",""fruit""],""savoryRisk"":4}",{},{},{},blank_no_source_referenced_values,TRUE,coconut jelly nata de coco texture chewiness beverage,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
topping_pudding,布丁,小料,TRUE,TRUE,TRUE,"{""acidity"":0,""aromaImpact"":4,""bitterness"":0,""freshness"":0,""heaviness"":7,""isHighFat"":false,""isStrongAroma"":false,""milkiness"":6,""strawResistance"":24,""sweetness"":11,""tags"":[""topping"",""dessert""],""tea"":0,""textureRisk"":true,""viscosity"":6,""weirdness"":0,""worksInFreshDrinks"":false}","{""chewiness"":8,""drinkabilityPenalty"":4,""fatLoad"":0,""foamLayer"":0,""gelSoftness"":46,""liquidSupportNeed"":8,""pasteRisk"":0,""sediment"":0,""solidLoad"":28,""strawResistance"":18}","{""aromaPressure"":30,""aromaTags"":[""custard"",""sweet"",""creamy""],""beverageFit"":72,""dessertFit"":84,""dominantPotential"":30,""flavorFamilies"":[""topping"",""dessert"",""dairy""],""identityStrength"":52,""identityTags"":[""pudding""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":8,""pairHints"":[""milk"",""caramel"",""black_tea""],""savoryRisk"":6}",{},{},{},blank_no_source_referenced_values,TRUE,pudding texture gel softness sweetness milk tea topping,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
topping_grass_jelly,仙草,小料,TRUE,TRUE,TRUE,"{""acidity"":0,""aromaImpact"":3,""bitterness"":6,""freshness"":4,""heaviness"":4,""isHighFat"":false,""isStrongAroma"":false,""milkiness"":0,""strawResistance"":22,""sweetness"":0,""tags"":[""topping"",""herbal""],""tea"":0,""textureRisk"":true,""viscosity"":3,""weirdness"":2,""worksInFreshDrinks"":false}","{""chewiness"":6,""drinkabilityPenalty"":4,""fatLoad"":0,""foamLayer"":0,""gelSoftness"":42,""liquidSupportNeed"":8,""pasteRisk"":0,""sediment"":0,""solidLoad"":26,""strawResistance"":16}","{""aromaPressure"":28,""aromaTags"":[""herbal"",""cooling"",""bitter""],""beverageFit"":70,""dessertFit"":48,""dominantPotential"":32,""flavorFamilies"":[""topping"",""herbal""],""identityStrength"":54,""identityTags"":[""grass_jelly""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":18,""pairHints"":[""milk"",""brown_sugar"",""tea""],""savoryRisk"":12}",{},{},{},blank_no_source_referenced_values,TRUE,grass jelly texture herbal bitterness gel beverage,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
topping_taro_ball,芋圆,小料,TRUE,TRUE,TRUE,"{""acidity"":0,""aromaImpact"":2,""bitterness"":0,""freshness"":0,""heaviness"":8,""isHighFat"":false,""isStrongAroma"":false,""milkiness"":0,""strawResistance"":30,""sweetness"":8,""tags"":[""topping"",""chewy""],""tea"":0,""textureRisk"":true,""viscosity"":5,""weirdness"":0,""worksInFreshDrinks"":false}","{""chewiness"":44,""drinkabilityPenalty"":9,""fatLoad"":0,""foamLayer"":0,""gelSoftness"":0,""liquidSupportNeed"":14,""pasteRisk"":8,""sediment"":0,""solidLoad"":46,""strawResistance"":40}","{""aromaPressure"":12,""aromaTags"":[""starchy"",""mild"",""sweet""],""beverageFit"":74,""dessertFit"":70,""dominantPotential"":22,""flavorFamilies"":[""topping"",""starch""],""identityStrength"":44,""identityTags"":[""taro_ball""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":10,""pairHints"":[""milk"",""brown_sugar"",""taro""],""savoryRisk"":6}",{},{},{},blank_no_source_referenced_values,TRUE,taro ball starch chewiness texture bubble tea topping,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
topping_oreo_crumble,奥利奥碎,小料,TRUE,TRUE,TRUE,"{""acidity"":0,""aromaImpact"":12,""bitterness"":4,""freshness"":-8,""heaviness"":14,""isHighFat"":false,""isStrongAroma"":false,""milkiness"":0,""strawResistance"":30,""sweetness"":15,""tags"":[""topping"",""cookie""],""tea"":0,""textureRisk"":true,""viscosity"":10,""weirdness"":3,""worksInFreshDrinks"":false}","{""chewiness"":0,""drinkabilityPenalty"":18,""fatLoad"":0,""foamLayer"":0,""gelSoftness"":0,""liquidSupportNeed"":46,""pasteRisk"":34,""sediment"":52,""solidLoad"":42,""strawResistance"":36}","{""aromaPressure"":58,""aromaTags"":[""cookie"",""cocoa"",""crumbly""],""beverageFit"":66,""dessertFit"":92,""dominantPotential"":64,""flavorFamilies"":[""topping"",""dessert"",""cocoa""],""identityStrength"":78,""identityTags"":[""oreo"",""strong_identity""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":28,""pairHints"":[""cream"",""milk"",""cocoa""],""savoryRisk"":8}",{},{},{},blank_no_source_referenced_values,TRUE,oreo crumbs sugar fat texture sediment beverage,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
topping_taro_paste,芋泥,小料,TRUE,TRUE,TRUE,"{""acidity"":0,""aromaImpact"":6,""bitterness"":0,""freshness"":-10,""heaviness"":28,""isHighFat"":false,""isStrongAroma"":false,""milkiness"":0,""strawResistance"":34,""sweetness"":12,""tags"":[""topping"",""paste""],""tea"":0,""textureRisk"":true,""viscosity"":32,""weirdness"":4,""worksInFreshDrinks"":false}","{""chewiness"":0,""drinkabilityPenalty"":36,""fatLoad"":0,""foamLayer"":0,""gelSoftness"":0,""liquidSupportNeed"":58,""pasteRisk"":62,""sediment"":18,""solidLoad"":58,""strawResistance"":52}","{""aromaPressure"":42,""aromaTags"":[""taro"",""earthy"",""sweet""],""beverageFit"":62,""dessertFit"":80,""dominantPotential"":58,""flavorFamilies"":[""topping"",""starch"",""dessert""],""identityStrength"":70,""identityTags"":[""taro"",""paste""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":24,""pairHints"":[""milk"",""cream"",""brown_sugar""],""savoryRisk"":14}",{},{},{},blank_no_source_referenced_values,TRUE,taro paste starch viscosity texture sweetness beverage,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
topping_cheese_foam,奶盖,小料,TRUE,TRUE,TRUE,"{""acidity"":0,""aromaImpact"":8,""bitterness"":0,""freshness"":-8,""heaviness"":22,""isHighFat"":true,""isStrongAroma"":false,""milkiness"":20,""strawResistance"":0,""sweetness"":8,""tags"":[""topping"",""dairy"",""highFat""],""tea"":0,""textureRisk"":true,""viscosity"":10,""weirdness"":0,""worksInFreshDrinks"":false}","{""chewiness"":0,""drinkabilityPenalty"":10,""fatLoad"":44,""foamLayer"":56,""gelSoftness"":0,""liquidSupportNeed"":0,""pasteRisk"":0,""sediment"":0,""solidLoad"":8,""strawResistance"":4}","{""aromaPressure"":48,""aromaTags"":[""creamy"",""salty"",""cheesy""],""beverageFit"":70,""dessertFit"":78,""dominantPotential"":46,""flavorFamilies"":[""topping"",""dairy"",""dessert""],""identityStrength"":66,""identityTags"":[""cheese_foam""],""metadata"":{""readonly"":true,""schemaVersion"":""ingredientFlavorProfile.v0.0.6.7"",""sourceLayer"":""flavor"",""weightsEnabled"":false},""noveltyRisk"":22,""pairHints"":[""tea"",""fruit"",""sea_salt""],""savoryRisk"":24}",{},{},{},blank_no_source_referenced_values,TRUE,cheese foam milk tea fat cream salt texture,,unverified,needs_source_research,,,FALSE,FALSE,FALSE,needs_web_research,draft_workspace_only
